relative_path,artifact_class,size_bytes,sha256
refined_archetype_assignment_panel.csv,large_panel,187794560,7eb6832c612f6d7c204e4d8575c9595fc0709454606b1d4d3d518b573416c2a8
refined_archetype_leakage_audit.csv,small_table,331,90d4621f702e331ec07abe3d207d9ef38c27a7c98b41582ee03d9d3815f98574
refined_archetype_quality_summary.csv,small_table,18161,6d857e889c8bf8789120c374699a1b8e0bc38e294674bd902d93691bd9739e50
refined_archetype_set_concentration_audit.csv,small_table,622,35209275d30c5f25c4f8e6ad69f2d6b9b811f454b37928bd470702456aa984ea
refined_archetype_set_definitions.csv,small_table,15887,3d092650644c37b888d3f5b95b8d8ce42a1c0e16db632e8c79f42afb7426129c
refined_archetype_set_false_positive_audit.csv,small_table,2347,e1e945deb07cc6d7b4720e9e5f03a168d8c6770f1d49f21ed6b87029c4ff710d
refined_archetype_set_oos_stability_audit.csv,small_table,1022,d4411636206de210410c7aac4aea615fc27c9e385fe58c528faafdf10db6ecca
refined_archetype_set_quality.csv,small_table,1593,00edfa7c89a8a12bc9a45402ebf965deefa187a99e588a226ddb8f5f3cb116af
task_405_decision.csv,decision,643,5bb149b8b190b4483832c98cf5ed324fccf85c401aae442ce0de7d7a8cdac250
task_405_refined_archetype_portfolio_rebuild.md,report,4906,a9aa99c72ac72162779775d4ff38364869b1d02fabe3b5a5bdd81695dba74169
