relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1602,8f82968360a6f69f534c94bc1013ea2278b32c5a10d34b026593932f11264f1b
task728_corrected_five_layer_contract.csv,small_table,1194,203e54fb01e92564efdb2a7f736030d4827c95c4425fd39191692f4bc9e63f7a
task728_dangerous_surface_audit.csv,small_table,1081,6ac38dbb02e913a1b1925a5d6d40420ad0fe2f7696c403ef67cbea37c46446b7
task728_governance_audit.csv,small_table,501,bc515d03fd8d128864b2de2efbe9f860f4523ec8c06155a236fb56f10078c717
task728_gpt_institutional_review_packet.csv,small_table,2199,a8e48a136494014dd2aaf9a002311ffb520fc1a16c60c894b1b943a6bacfa597
task728_interaction_rule_family_catalog.csv,small_table,5311,a5c48fb705cf21d0ed131aa678f8e21e05cc36cda45b72b011b6f9b2f2d2c305
task728_layer_state_inventory.csv,small_table,8380,ca3111f2b97e1e836163af819a6ac54374bd8a2481d63cec8fb4e5d79347f6c1
task728_leakage_guardrail.csv,small_table,139,f40fb3ed8a3270e3754dbe3435be8e1a715c2715900b3ce831d1fb9bc5d13f10
task728_observed_five_layer_interaction_cells.csv,small_table,100516,f72101532a9590d79ace7dea07a4699bcaece32067d9ccfa2c0fbb04ee741ffc
task728_rule_candidate_assignments.csv,small_table,125629,3d6fa1081c32cf4ba17a9825707ecd10bbf44db8416ceea305221bd24d9b3dca
task728_rule_coverage_audit.csv,small_table,2163,aec9877e9008481ea06e49255c427851ac719263ccca7677111d24d6d393b196
task_728_decision.csv,decision,412,e01701ae1225da92707817c156f83379b8e4aa23dc08e927e7ea022ba548a360
task_728_five_layer_interaction_logic_contract.md,report,12539,cab67a54e0a5d8cccebef7cfb609b1f05ae2d7a863f1bf5ad34551a6c45f3509
task_728_pass_fail_matrix.csv,small_table,708,204f82086d3abc3d93e86794d6f75730eb36710d810a152f9a2371f423e349f8
