relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1232,c40036b57735bf678976680c907bbdda532f1dd0c0c46ec64116dc120fd04630
multiday_policy_candidate_pool.csv,small_table,11697,61f4d8d9e388518b5bd2d59ce16b53e51c7630c57c4136856506e400bca0aa96
multiday_source_coverage_audit.csv,small_table,8844,054fa46a5b4e92f4a92112eb6b87f86edb9c9c7db9755890f07460a26df8dd8a
selected_multiday_failure_decomposition.csv,small_table,1583,ea6a89540fcb5654e51371084175dad63ac2371f2b7679b175b730daeafaa939
selected_multiday_holding_quality.csv,small_table,134,1fa19cad5b6a117fc18902753430dffb25d389d080bafde1f8f1edfa9e8c6c2f
selected_multiday_lifecycle_panel.csv,small_table,2362826,35547be74ef8c8acd99246d07e4bb06e32fd1ce899155af2f90b4728500ee8fb
selected_multiday_quality.csv,small_table,278,2e91caf8215990169514127cf602270d3430c915a29b52a4b1d7bd1db8f52ea2
selected_multiday_quarterly_quality.csv,small_table,1381,d37bb68335582ca7b7f6fe7d2de0d9e898f230f2fe323f256ffc264c3e985865
selected_multiday_split_quality.csv,small_table,523,71dfdb03d0de00f9a915e03298d1f3976a402043655b1f4240955b9357bee667
task_501_decision.csv,decision,420,8689a38f8579f7da579ecdc3aebafd8bb0cbf05cda2e062739bf8cc80409a786
task_501_multiday_continuation_policy_rebuild.md,report,956,a95e7405ce2da8ede8fe4acea94ed64c347cd31eac7de94694dd57c33213c4ad
