relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1218,e6b5fbff7b83041399639e3ec5dd36f9c7584f180e7fb8ffd3a19571d1b4c580
task_556_decision.csv,decision,362,becfb025f9b74f382cb4a47b4ee39302548d073ddd138c5cfe9589435f271954
task_556_vwap_bandwalk_portfolio_revalidation.md,report,1527,8ac20f082b25ec77314cdb2674ed62bdd2fe43413cde29fa4984599538fa0222
vwap_bandwalk_candidate_set_quality.csv,small_table,11292,d442fb8a6837ca76b262bdf4bf43e2178402e46ec7e7c6d5f1e4a045b5a993a0
vwap_bandwalk_concentration_audit.csv,small_table,90136,dabc4d4ba7fb47f1482f4230a89dbfedf3c68290080227614ea7d379be8819f0
vwap_bandwalk_entry_reduce_audit.csv,small_table,12828,49fd0728c1ada47028d3bd83b3f335857d609de38c90e4d643eb2dc3787014f0
vwap_bandwalk_leakage_audit.csv,small_table,842,3f5f6cf74b0c865cf0e735deb3a77766e0f1a28f764b2f9fc53628276a66c198
vwap_bandwalk_portfolio_quality.csv,small_table,10072,84d0578e448f4ad162143ad032ebb10a50fab9c27e11b78adafd9dd24e644488
vwap_bandwalk_quarterly_quality.csv,small_table,85232,bac5a84935b431c994ce1f661fa3820bae709b7962e8e499ea5aa2df23fbf1f1
vwap_bandwalk_split_quality.csv,small_table,29630,8c33e31fbcdd7239effede511f68fe0e80e96b754696ed66f3b0502721292e2d
