relative_path,artifact_class,size_bytes,sha256
alpaca_capture_command_contract.csv,small_table,948,3629d2c53cfae0ae2ceedcf231fbd141549641a82c2598ece7398757fe6e2047
alpaca_capture_readiness_gate.csv,small_table,355,4c76168ce51cfd87b0784023fe02d32f8902ec4dc419c9f2d2ae2b01eaf23b9c
alpaca_credential_env_audit.csv,small_table,140,8648c437c6e2e53e5bf2910f911d854da41b8cdf729073d918f10fee495265de
alpaca_feed_scope_audit.csv,small_table,239,2162595f50a8f3e85a10bc7c23274f703be3a84aaad55cce1d6841d4cddffcca
alpaca_stream_archive_audit.csv,small_table,439,916ba94c695241ad5f03047d13bbbf1b117f0465122f6351dc47c7cb08e25e60
alpaca_stream_client_audit.csv,small_table,197,8ddb35b877c37cf891efef1791adc24d0f38efc385dae52753772be321fc4548
artifact_manifest.csv,small_table,1196,9bb347956f7c833d1d84f2b09c6f67c55ecc04b2cb524f2f6ff6c04475c3439b
latest_microstructure_state_preview.csv,small_table,426,59d7208bf0fa59f345dd30f3c45eea04ad1a1d1a92cf5ebc58f1611f996afb1c
task_571_alpaca_sip_microstructure_capture_activation.md,report,1182,3ae2fe7c05d7ce63230c402fc24b1109bf5d958dcc7a1ee691f67b6d1d1af2da
task_571_decision.csv,decision,376,b987c1572fda8f15a1d8cdf5230a5841f2ff3d67194dd48be5bdfb850a2de1c7
