relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1328,29eed38abbc389840a1442f7014cbf95fa00d344c71f5b590a108f55914c4292
historical_vs_live_shadow_source_audit.csv,small_table,284,d327333caf87a8ec250d9d35b0441e092a89efb821d3f9482209f04af49ac567
paper_shadow_assignment_panel.csv,small_table,82497,e9484a0d3bb513c8bb0d22a318ea87dca8965fb95ab20bbece97c2f36adbe8ff
paper_shadow_decision_snapshot_log.csv,decision,19948,f68421de7cdcbff142d1f22151bb1fc7184a760afeaa4cd927d8e74cce5fd803
paper_shadow_fill_archive.csv,small_table,20489,97ce639a5fe4dabc1e814621a47feaadc242a99f3bb2482e038708c0d2890378
paper_shadow_lifecycle_lineage.csv,small_table,12367,08a05227626a1dfb595a47eb53906f925c14c3f7c98b79f0f5a791f0c8bb7983
paper_shadow_order_archive.csv,small_table,20955,28a0145d70be4fca5fb7362ca2290e502deec78c10e2a843fc5be39487c2166a
paper_shadow_order_fill_contract_audit.csv,small_table,297,555d8338d1f0d7dede1a3647b44511a2fdbf5a8e7c11cb93064d34b892ba6560
paper_shadow_receive_ts_audit.csv,small_table,186,fc523842116fbae675bb5f8b6be3d6a78b1d904eb9a2b6322debb96ceec9f774
task_531_decision.csv,decision,438,f5a3ce79962316f1f8a2d080aadbe5a0ee2a39d836917de172a093d65cedb1b9
task_531_paper_shadow_order_fill_archive.md,report,1180,cd066103ef6c1bbb72079fafec10497425dca009cc08ad769c0d54c51acc36c9
