relative_path,artifact_class,size_bytes,sha256
accepted_trade_attribution.csv,small_table,14513,a1aef060beb7ef7682581ea901b2b89e7ea1ee4d7247bd06ddc2104831f07bca
artifact_manifest.csv,small_table,1495,47c12c191b1e0ab71bff237053c62d63afa0fd23dd4d44d1767bf2389355f4ab
institutional_transmission_template.csv,small_table,2143,35c10ef2278249f6e42dd8fe88b6001c614b47482b03b296affcd6de5b47b412
mechanism_relation_diagnostics.csv,small_table,10503,5d9340ec9a249ad290e42b40507751fcd41008f9ee3905264445a19957dbcd90
mechanism_soft_wrapper_grid.csv,small_table,640,6fee5d9188e859752ccb964154383322973c63760fe2b94dad5b28aab09fb980
mechanism_split_account_grid.csv,small_table,916,75c1c254af74ceaa2dd2fbd2a9ed25d7ab59455e3c55e44e52e0e2f299bc9ee7
not_do_matrix.csv,small_table,203,fbe5cbb8afd3e5a989333109ba104ce0dfb039c4ef8d6fdb23d87fa5299e5a25
oos_effect_audit.csv,small_table,446,d8016b0f472d1ba1366ebdc72579d2db39abe6b0cd2a0c88ca2bf416d1ad4d52
promotion_report.csv,small_table,715,1939bdc79142008a2ecca5ebf8e9ff9953ae48d79e598254d4b7df088b1116c3
task_661_decision.csv,decision,752,06d8a91cf9721f90518d7902dcffe80a763b75a6e27c0c4ab8d3b5601e758e9a
task_661_mechanism_relation_engine.md,report,10104,c690d974c153ce395513ecb43c866c0287fc174cd3282da2f627dcf3e7530142
task_661_pass_fail_matrix.csv,small_table,919,c746e329f1bfe247bfcc034b5f0222993a9e0b4d3d99fda06c5422851862f007
theme_mechanism_state_panel.csv,large_panel,484782013,8d7e6303b3e5664df53acf277d4f4caf0a3c5ba898763d4b9d29f9fabd0cce84
