path,dvc_tracked
data/artifacts/runtime_capture/trading_continuation_capture.jsonl,TRUE
data/artifacts/task_394_regime_aware_canonical_continuation_policy/policy_lifecycle_simulation_panel.csv,TRUE
data/artifacts/task_395_forward_live_regime_detectability/forward_live_timestamp_regime_panel.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/canonical_rerun/intraday_canonical_event_log.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/canonical_rerun/intraday_canonical_lifecycle_summary.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/task_391_expanded/split_lifecycle_panel.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/task_392_expanded/lifecycle_regime_panel.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/task_395_expanded/forward_live_lifecycle_regime_panel.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/task_395_expanded/forward_live_timestamp_regime_panel.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/task_396_expanded/cost_constrained_lifecycle_panel.csv,TRUE
data/artifacts/task_399_intraday_universe_history_expansion/task_398_expanded/portfolio_trade_ledger.csv,TRUE
data/artifacts/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_continuation_decision_log.csv,TRUE
data/artifacts/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_decision_snapshot_log.csv,TRUE
data/artifacts/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_entry_candidate_log.csv,TRUE
data/artifacts/task_402_multifactor_continuation_state_discovery/archetype_assignment_panel.csv,TRUE
data/artifacts/task_402r_decision_labelability_audit/unlabeled_candidate_audit.csv,TRUE
data/artifacts/task_405_refined_archetype_portfolio_rebuild/refined_archetype_assignment_panel.csv,TRUE
data/artifacts/task_406_deterministic_decision_rebuild/decision_factor_lineage_audit.csv,TRUE
data/artifacts/task_406_deterministic_decision_rebuild/enriched_decision_snapshot_log.csv,TRUE
data/artifacts/task_406_deterministic_decision_rebuild/enriched_entry_candidate_log.csv,TRUE
data/artifacts/task_406_professional_multicombination_test/professional_combo_assignment_panel.csv,TRUE
data/artifacts/task_406_raw_factor_source_audit/raw_bar_provenance_panel.csv,TRUE
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_decision_snapshot_log.csv,TRUE
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_entry_candidate_log.csv,TRUE
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_lifecycle_event_log.csv,TRUE
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_lifecycle_labels.csv,TRUE
data/artifacts/task_480_symbol_structure_continuation_diagnostics/symbol_structure_label_panel.csv,TRUE
data/artifacts/task_480_symbol_structure_continuation_diagnostics/symbol_structure_snapshot_log.csv,TRUE
data/artifacts/task_482_continuous_market_theme_regime_engine/daily_regime_source_ohlcv_panel.csv,TRUE
data/artifacts/task_483_firm_grade_market_theme_regime_upgrade/daily_regime_source_ohlcv_panel.csv,TRUE
data/artifacts/task_484_continuation_payoff_regime_engine/daily_regime_source_ohlcv_panel.csv,TRUE
data/artifacts/task_484_continuation_payoff_regime_engine/payoff_regime_lifecycle_panel.csv,TRUE
data/artifacts/task_487_regime_phase_target_validation/regime_phase_lifecycle_panel.csv,TRUE
data/artifacts/task_548_market_theme_regime_feature_expansion/market_regime_v5_panel.csv,TRUE
data/artifacts/task_548_market_theme_regime_feature_expansion/theme_regime_v5_panel.csv,TRUE
data/artifacts/task_549_theme_universe_leadership_contract/theme_leadership_panel.csv,TRUE
data/artifacts/task_550_anchored_vwap_band_walk_continuation/symbol_continuation_structure_v2_panel.csv,TRUE
data/artifacts/task_553_portfolio_realism_simulator/exposure_overlap_audit.csv,TRUE
data/artifacts/task_553_portfolio_realism_simulator/portfolio_equity_curve.csv,TRUE
data/artifacts/task_556_vwap_bandwalk_portfolio_revalidation/vwap_bandwalk_assignment_panel.csv,TRUE
data/artifacts/task_557_vwap_acceptance_ontology_rebuild/vwap_acceptance_ontology_v3_panel.csv,TRUE
data/artifacts/task_559_context_gate_reattach/context_gate_v3_panel.csv,TRUE
data/artifacts/task_562_vwap_acceptance_oos_stability_test/vwap_acceptance_oos_stability_audit.csv,TRUE
data/artifacts/task_563_paper_shadow_microstructure_capture_activation/paper_shadow_capture_activation_plan.csv,TRUE
data/artifacts/task_567_capital_flow_regime_v6/capital_flow_regime_v6_panel.csv,TRUE
data/artifacts/task_568_vwap_pullback_sleeve_robustness/vwap_pullback_sleeve_assignment_panel.csv,TRUE
data/artifacts/task_573_historical_nbbo_feature_rebuild/historical_nbbo_feature_panel.csv,TRUE
data/artifacts/task_576_microstructure_aware_continuation_backtest/task576_microstructure_assignment_panel.csv,TRUE
data/artifacts/task_577_historical_nbbo_trajectory_factor_rebuild/nbbo_trajectory_feature_panel.csv,TRUE
data/artifacts/task_578_regime_vwap_nbbo_trajectory_backtest/nbbo_trajectory_backtest_panel.csv,TRUE
data/artifacts/task_581_quote_pressure_price_response_refinement/quote_pressure_price_response_panel.csv,TRUE
data/raw/alpaca_historical_microstructure/feed=sip/quotes/AMD.csv,TRUE
data/raw/alpaca_historical_microstructure/feed=sip/quotes/AMZN.csv,TRUE
data/raw/alpaca_historical_microstructure/feed=sip/quotes/ASML.csv,TRUE
data/raw/alpaca_historical_microstructure/feed=sip/quotes/GOOGL.csv,TRUE
data/raw/alpaca_historical_microstructure/feed=sip/quotes/HOOD.csv,TRUE
