path,exists,size_bytes
data/artifacts/runtime_capture/trading_continuation_capture.jsonl,TRUE,36784
data/artifacts/task_394_regime_aware_canonical_continuation_policy/policy_lifecycle_simulation_panel.csv,TRUE,38895358
data/artifacts/task_395_forward_live_regime_detectability/forward_live_timestamp_regime_panel.csv,TRUE,19558110
data/artifacts/task_399_intraday_universe_history_expansion/canonical_rerun/intraday_canonical_event_log.csv,TRUE,25178744
data/artifacts/task_399_intraday_universe_history_expansion/canonical_rerun/intraday_canonical_lifecycle_summary.csv,TRUE,13505494
data/artifacts/task_399_intraday_universe_history_expansion/task_391_expanded/split_lifecycle_panel.csv,TRUE,23609717
data/artifacts/task_399_intraday_universe_history_expansion/task_392_expanded/lifecycle_regime_panel.csv,TRUE,40740776
data/artifacts/task_399_intraday_universe_history_expansion/task_395_expanded/forward_live_lifecycle_regime_panel.csv,TRUE,59787886
data/artifacts/task_399_intraday_universe_history_expansion/task_395_expanded/forward_live_timestamp_regime_panel.csv,TRUE,102793066
data/artifacts/task_399_intraday_universe_history_expansion/task_396_expanded/cost_constrained_lifecycle_panel.csv,TRUE,289886362
data/artifacts/task_399_intraday_universe_history_expansion/task_398_expanded/portfolio_trade_ledger.csv,TRUE,16349734
data/artifacts/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_continuation_decision_log.csv,TRUE,126431119
data/artifacts/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_decision_snapshot_log.csv,TRUE,592378205
data/artifacts/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_entry_candidate_log.csv,TRUE,465947726
data/artifacts/task_402_multifactor_continuation_state_discovery/archetype_assignment_panel.csv,TRUE,12712810
data/artifacts/task_402r_decision_labelability_audit/unlabeled_candidate_audit.csv,TRUE,38923730
data/artifacts/task_405_refined_archetype_portfolio_rebuild/refined_archetype_assignment_panel.csv,TRUE,187794560
data/artifacts/task_406_deterministic_decision_rebuild/decision_factor_lineage_audit.csv,TRUE,244167078
data/artifacts/task_406_deterministic_decision_rebuild/enriched_decision_snapshot_log.csv,TRUE,593424967
data/artifacts/task_406_deterministic_decision_rebuild/enriched_entry_candidate_log.csv,TRUE,465947726
data/artifacts/task_406_professional_multicombination_test/professional_combo_assignment_panel.csv,TRUE,85681768
data/artifacts/task_406_raw_factor_source_audit/raw_bar_provenance_panel.csv,TRUE,681195740
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_decision_snapshot_log.csv,TRUE,354964924
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_entry_candidate_log.csv,TRUE,354964924
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_lifecycle_event_log.csv,TRUE,17671036
data/artifacts/task_407_raw_native_vectorized_rebuild/raw_native_lifecycle_labels.csv,TRUE,10676397
data/artifacts/task_480_symbol_structure_continuation_diagnostics/symbol_structure_label_panel.csv,TRUE,12793495
data/artifacts/task_480_symbol_structure_continuation_diagnostics/symbol_structure_snapshot_log.csv,TRUE,96359035
data/artifacts/task_482_continuous_market_theme_regime_engine/daily_regime_source_ohlcv_panel.csv,TRUE,28729257
data/artifacts/task_483_firm_grade_market_theme_regime_upgrade/daily_regime_source_ohlcv_panel.csv,TRUE,28729257
data/artifacts/task_484_continuation_payoff_regime_engine/daily_regime_source_ohlcv_panel.csv,TRUE,30847977
data/artifacts/task_484_continuation_payoff_regime_engine/payoff_regime_lifecycle_panel.csv,TRUE,101344232
data/artifacts/task_487_regime_phase_target_validation/regime_phase_lifecycle_panel.csv,TRUE,102928266
data/artifacts/task_548_market_theme_regime_feature_expansion/market_regime_v5_panel.csv,TRUE,31689112
data/artifacts/task_548_market_theme_regime_feature_expansion/theme_regime_v5_panel.csv,TRUE,5032
data/artifacts/task_549_theme_universe_leadership_contract/theme_leadership_panel.csv,TRUE,7565
data/artifacts/task_550_anchored_vwap_band_walk_continuation/symbol_continuation_structure_v2_panel.csv,TRUE,33804724
data/artifacts/task_553_portfolio_realism_simulator/exposure_overlap_audit.csv,TRUE,3059020
data/artifacts/task_553_portfolio_realism_simulator/portfolio_equity_curve.csv,TRUE,2905006
data/artifacts/task_556_vwap_bandwalk_portfolio_revalidation/vwap_bandwalk_assignment_panel.csv,TRUE,159012197
data/artifacts/task_557_vwap_acceptance_ontology_rebuild/vwap_acceptance_ontology_v3_panel.csv,TRUE,37579809
data/artifacts/task_559_context_gate_reattach/context_gate_v3_panel.csv,TRUE,38174216
data/artifacts/task_562_vwap_acceptance_oos_stability_test/vwap_acceptance_oos_stability_audit.csv,TRUE,1076
data/artifacts/task_563_paper_shadow_microstructure_capture_activation/paper_shadow_capture_activation_plan.csv,TRUE,458
data/artifacts/task_567_capital_flow_regime_v6/capital_flow_regime_v6_panel.csv,TRUE,40436892
data/artifacts/task_568_vwap_pullback_sleeve_robustness/vwap_pullback_sleeve_assignment_panel.csv,TRUE,17118963
data/artifacts/task_573_historical_nbbo_feature_rebuild/historical_nbbo_feature_panel.csv,TRUE,20623127
data/artifacts/task_576_microstructure_aware_continuation_backtest/task576_microstructure_assignment_panel.csv,TRUE,21825204
data/artifacts/task_577_historical_nbbo_trajectory_factor_rebuild/nbbo_trajectory_feature_panel.csv,TRUE,33479982
data/artifacts/task_578_regime_vwap_nbbo_trajectory_backtest/nbbo_trajectory_backtest_panel.csv,TRUE,33774783
data/artifacts/task_581_quote_pressure_price_response_refinement/quote_pressure_price_response_panel.csv,TRUE,37505502
data/raw/alpaca_historical_microstructure/feed=sip/quotes/AMD.csv,TRUE,135153224
data/raw/alpaca_historical_microstructure/feed=sip/quotes/AMZN.csv,TRUE,142521597
data/raw/alpaca_historical_microstructure/feed=sip/quotes/ASML.csv,TRUE,54630262
data/raw/alpaca_historical_microstructure/feed=sip/quotes/GOOGL.csv,TRUE,158482954
data/raw/alpaca_historical_microstructure/feed=sip/quotes/HOOD.csv,TRUE,91610755
data/raw/alpaca_historical_microstructure/feed=sip/quotes/IBIT.csv,TRUE,203741843
data/raw/alpaca_historical_microstructure/feed=sip/quotes/MRVL.csv,TRUE,57817850
data/raw/alpaca_historical_microstructure/feed=sip/quotes/NVDA.csv,TRUE,439010599
data/raw/alpaca_historical_microstructure/feed=sip/quotes/PLTR.csv,TRUE,156255105
data/raw/alpaca_historical_microstructure/feed=sip/trades/AMD.csv,TRUE,94040761
data/raw/alpaca_historical_microstructure/feed=sip/trades/AMZN.csv,TRUE,71476495
data/task384_offline_canonical_smoke_continuation_capture.jsonl,TRUE,3629
docs/archive/local_downloads/2026_06,TRUE,
docs/archive/runtime_logs/2026_06,TRUE,
docs/archive/tmp/2026_06,TRUE,
frontend/trader-terminal/public/catalog/trader_terminal_catalog.json,TRUE,116939669
