path,replacement_count
src/backtest/build_decision_labelability_audit_402r.py,1
src/backtest/build_refined_archetype_portfolio_rebuild_405.py,1
src/backtest/build_task401_exact_label_generation_404.py,1
src/backtest/build_task406_deterministic_decision_rebuild.py,1
src/backtest/build_task406_professional_combo_validation.py,1
src/backtest/build_task482_continuous_market_theme_regime_engine.py,1
src/backtest/build_task488_regime_only_target_recovery.py,1
src/backtest/build_task489_broad_regime_cell_portfolio.py,1
scripts/a007_a008_dvc_lfs_cleanup.py,2
docs/artifact_migration_plan.csv,9
docs/artifact_migration_result.csv,9
docs/architecture/architecture_manifest.yml,1
docs/architecture/boundary_test_plan.md,1
docs/architecture/migration_plan.md,1
docs/architecture/repository_inventory.json,951
docs/architecture/repository_inventory.md,495
docs/audits/project_structure_and_operating_model_audit_2026-04-24.md,2
docs/audits/task_graphify_001_project_graph_audit.json,1
docs/graphify/graphify_cleanup_plan.md,1
docs/graphify/graphify_exclude.yml,4
docs/reports/architecture_normalization_report.md,1
docs/reports/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_continuation_decision_log.csv.pointer.md,1
docs/reports/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_decision_snapshot_log.csv.pointer.md,1
docs/reports/task_401_forward_live_canonical_multifactor_decision_layer/multifactor_entry_candidate_log.csv.pointer.md,1
docs/reports/task_406_deterministic_decision_rebuild/decision_factor_lineage_audit.csv.pointer.md,1
docs/reports/task_406_deterministic_decision_rebuild/enriched_decision_snapshot_log.csv.pointer.md,1
docs/reports/task_406_deterministic_decision_rebuild/enriched_entry_candidate_log.csv.pointer.md,1
docs/reports/task_407_raw_native_vectorized_rebuild/raw_native_decision_snapshot_log.csv.pointer.md,1
docs/reports/task_480_symbol_structure_continuation_diagnostics/symbol_structure_snapshot_log.csv.pointer.md,1
docs/reports/task_487_regime_phase_target_validation/regime_phase_lifecycle_panel.csv.pointer.md,1
