relative_path,artifact_class,size_bytes,sha256
decision_snapshot_contract.csv,decision,395,6a4ae13c7fc7ffc0c6e305c37f60ccb20b42addd9749f12cb37ef1ec7797f54a
decision_to_lifecycle_lineage_audit.csv,decision,167,c4197539960179ab3997ec8a7e9f1ed156e12a0f654eb233d456c21a6440ac0b
event_clock_consistency_contract.csv,small_table,401,aaaec11fb84ec857cf7120c19570d11928cde8d3e9c9d79a1b057461b76110ab
microstructure_capture_readiness_gate.csv,small_table,241,ec2b1a8b0e5437e69b7c7c6e2d79cd336c5a0831156bfe0ffb500dcc998d46e2
microstructure_capture_schema.csv,small_table,2274,132bf2c72ed867e170a43bcccf625201b67dbb5c760db283317b26c06f08b7a0
microstructure_failure_separation_hypothesis.csv,small_table,401,53ecaef8c2bcafd624cb839d9f475e753bc5147dc20efd8979351ad22339c536
microstructure_feature_contract.csv,small_table,681,34ae8db3a306bc1a06fa5b60d93579c280c22a96c1b0bfbec10a6c2e5fe0a822
microstructure_live_source_contract.csv,small_table,762,941973acb3803e9a4ec651ea22f874ea49ed7f1862b1ac1025ef3bb27f6f3644
microstructure_source_availability_audit.csv,small_table,1356,b8d0d9d1153588cb3bf293f9b00325892e5720eda35ac97e7095bc6bfa4b117d
missing_microstructure_source_blocker_audit.csv,small_table,793,8d77b71d080d17ecf0fa3074092b837ff27c5cf0eaae9890c973cb3f3e341084
order_fill_microstructure_archive_contract.csv,small_table,336,f99bf3eb06073af82c77eed7d6e608357f7766edb8b2f0b075ee698dd970c5a8
paper_shadow_microstructure_order_lineage.csv,small_table,14595,bb123aaba92d51dbc3ecc5bb63fa93c3a6549de641a4f3f60a4fe03e98cd39c8
task_546_microstructure_live_capture_plan.md,report,1051,bcf1108b2ca3789c266af1ee68e70d18d8f0aca084aace9553429c06afb2f66e
task_546_next_action_queue.csv,small_table,488,8c9dedd9e828b26f4efbece35472a00bc0698bac42be8a1eb2b70f9a895f2506
task_546a_decision.csv,decision,193,78f1ffdec55058e58533ab63562f210503fc83a02b62bdda0741c3ed9c820bbe
task_546b_decision.csv,decision,201,a295c8e3183490543f90784f34f60e6e449d5ba553d1ca5d4407dc7c4858c982
task_546c_decision.csv,decision,187,8ca7467bb5aa52571e363ddc7329e7e0e982d6f67294168c314b77eab7fa541a
task_546d_decision.csv,decision,191,198ddb2cd9f90028c45ce178964cb7bb3935f634ad981a7f9c1c935f0531a070
task_546e_decision.csv,decision,155,495b58b1e6360746ad5f65ec6f2d66ccd2b49b28e5070403584536c07ffd5c88
