relative_path,artifact_class,size_bytes,sha256
microstructure_enriched_lifecycle_panel.csv,small_table,2944889,9f05251b8088dc809160aa037ee6163a9ddc4e3a8971a0be89869f5c811507da
microstructure_grid_candidate_pool.csv,small_table,1418175,c1490d936eb283e35332d5693160410e5f051d939b8150d669d0f7c331c93f13
microstructure_grid_leakage_audit.csv,small_table,664,d9eadee7e9ec8927c3a4d8a20acc4bf2a673131e16d586ba59e4bc4d11a17f00
selected_microstructure_assignment_panel.csv,small_table,349323,155cf4b0aa088122e6db8f73f178712149f773c41e0862279840d5aca004c0a8
selected_microstructure_cost_stress_quality.csv,small_table,304,4090b45397e8e6b98fe13114285767ad15e3ff96c01f9104b5dbb8fa26112a84
selected_microstructure_failure_decomposition.csv,small_table,560,dfa9dcd12dea076abdfa2d95dde84a4d3c1df25af22fa77c6bca9b7491362765
selected_microstructure_portfolio_quality.csv,small_table,156,8a0715d8988b7312d76e2ad67d54d6f148676e99bfd427fe31b094faabb6f983
selected_microstructure_rulebook.csv,small_table,38738,ffbbfd237eb3676d9adcd4a1d75a502fa35f348e70516b1e66bfd12844912bd9
selected_microstructure_split_quality.csv,small_table,309,579cd4c8d3741680391863cbb28319d6bff3f4355abf40d6fdbf6dc57f26c14e
task_493_decision.csv,decision,743,77020f1ef09afad1930975be10c3a5223972759b01e6128df032443c82deb27d
task_493_microstructure_enhanced_continuation_grid.md,report,2016,6cfc3b7fe0bba8f65a52178b0f6d423ba19c2eaad7f6c4c62502548b1c89acd1
