relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1681,f764affe341b0591a583af93ae8c817f9017152f0f09aaa07ea092edb70479c9
priority_risk_cap_accepted_trades.csv,small_table,2866144,2a677114ec61a6dee17a1c982595ffc76e3dc21e425050d253f31efc2e135264
priority_risk_cap_audit.csv,small_table,3755,b0fcc5a6fb01ee0953557abd9533da68eff7dc505f7b9c4a3b845def8282fb50
priority_risk_cap_candidate_grid.csv,small_table,7676,ae32d854c804dfaf1970c9d0f6d4c24ab6bf1509288c5aecc5800a175295ecdb
priority_risk_cap_promotion_report.csv,small_table,4413,e46d1d0a429925de1388aa25726cbc9b3adfc38c62eab656b708acd7c077cca4
priority_risk_cap_specs.csv,small_table,2800,7fe3d39a9783d2de652a1d1cfd813ca3ee4644305df93a17490900d0d9ea8719
task666_capacity_allocation_panel.csv,small_table,9263384,9a769469c807922b66591cb2f68d6fc92d707af4c3218a6e5afff0ea23cd4e75
task666_displacement_pairs.csv,small_table,121790,e0911eba38e367d3a0b10662acdaeecba4b55cba594c3d7087251182d9e7e648
task666_mdd_contribution_report.csv,small_table,1805,b6df16cf45f1e0cc0e04ef10bfc6417b6a832ef93a0d223405290f7646acd208
task666_promotion_blockers.md,report,788,797c49087ade6b6bec891a5c75dd080c6eba7d19247b4e6d89a1ee0ecc6802ca
task666_relation_concentration_audit.csv,small_table,975266,0418e38dca192d140562e77dee15a88209eef6707e6eb6eb09131817f97f64ea
task666_theme_concentration_audit.csv,small_table,1489464,a25689cf86785f41201060777dbad27773411f2868b4bd4b7434fa8e12ee9352
task_666_decision.csv,decision,617,87d3991b35b4aa9fed36e8e5f2e7a20cfca38394fd1518ee6c96f6fc1ee7a38d
task_666_gpt_review_packet.md,report,1309,ad7371e57f47731012a8a834d7cb3fa35aa566ae0a16fe754be079e4efd42d63
task_666_gpt_review_response.md,report,1836,4540ffc528f10d997cbe33a93e61a6af15906605d01ede669125197d4ee9ec7a
task_666_pass_fail_matrix.csv,small_table,585,ee797d3c511e1ecff5d89047e86bc00cacc1aa9315bac4cea6ef4694016f38de
task_666_priority_risk_cap_backtest.md,report,14927,919c5ec2c76e34f4486f884734ca670ddc6f30a240b43e7140a46f624428c707
