relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1109,d4893a7da81f0c30540bb84bbeeb0d28ea8f1c608c1dea00ed21884b216b6c85
entry_reduce_failure_decomposition.csv,small_table,2152,0bdc324eebdb1be5872ebf71319c34f2c40dc0a4c811fc7ba8c8ae0847f0c9d5
raw_native_combo_quality.csv,small_table,77669,27db9d86a7ed47022f981122a1c5c366bac91be5d5a6c5d17f1e31fbb89adabc
raw_native_decision_snapshot_log.csv,decision,354964924,66d110eb5bb121620b0b7beb6cdd170c947eca37ddfe5a991778030a27031643
raw_native_entry_candidate_log.csv.migrated.txt,other,404,ba2c614318e725eade45825c437d86493d48df19ddec49724a7a7cc2a2f8c348
raw_native_label_quality_summary.csv,small_table,320,5ffeba8cb04a114d47ecf7bc9366cf62419715d7b994185f3e16bb0f26438980
raw_native_lifecycle_event_log.csv.migrated.txt,other,404,9505bc5c1365b4b195ba847b0300714c3edaa7009f01ae4de825c4486f3f1e52
raw_native_lifecycle_labels.csv.migrated.txt,other,398,00f4ecdf2d84cc4ae01b97bd04b14f04e037906f2c46b9745f8990a2c7b5ee23
task_407_decision.csv,decision,580,a5330276517906ab79b229e9aabea375c6b412d327df3b78769b40ec5f3ab838
task_407_raw_native_vectorized_rebuild.md,report,3572,68ca1e322026937f7e98181bac2519f4e8bab716f3d256ed6e5bd128de3393b4
