relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1171,4a07277a10c71b517429b31ed1bf5a1f0bf090211a62054d83a3b45fac1c2914
entry_event_linkage.csv,small_table,186983,407fbac51af99b96411b8cee87a830ac4b7396651e035d4c671c1235e83b7977
event_overlay_scenario_summary.csv,small_table,2163,9bf56d076b0b2ba98f89cb95323960e628d72aef0e6a73e66c0273d588421a47
fed_fomc_events.csv,small_table,5686,d1952edeaaafc0a15db377570e92a94fc81df2c0e9ef2a3ce0cbbd67997df4a9
gpt_historical_event_review_pack.csv,small_table,949,b4ef52d8c6725d1a10145f6c4bf50f8c199e86a2144ced8f4468ffa98e6db2b0
historical_intelligence_events.csv,small_table,561486,80af2cf9762898ca6afda04739c340155fc245cc4d846fda9b4fdf774dfbd565
source_lane_coverage.csv,small_table,778,71ac544060ae47131a2b31b8ac41d778381397e6f398b904e07f2ed170eca30f
task_612_decision.csv,decision,929,1b4c1ef8ce28fef505a1cc49a653e9bf1d6a0fb0f155705e242a5ad000fa10d1
task_612_historical_intelligence_event_backtest.md,report,5272,06ccc8488cd23687482d8230fc144b60f5742bb088e096c05571d8c8fad3eadf
task_612_pass_fail_matrix.csv,small_table,713,b6052873c3724f7c78d6f7cfdc7b048a2664b8194c5073e207e535ee8c23ce7f
