relative_path,artifact_class,size_bytes,sha256
_task482_v1_reference/daily_market_regime_component_scores.csv,small_table,9389,e01439657557a18367f3366f45283a01eba4130fd880cf4df11d12fd658847fc
_task482_v1_reference/daily_market_regime_state_panel.csv,small_table,11303,662b017035e90f8730e200298611b0fccd48a367358239079da0438edb478048
_task482_v1_reference/daily_regime_source_ohlcv_panel.csv,small_table,61938,3dcf76b9ea36201c6c068b6051a4b04c7c11df75b6bb7e78d1577709c52c1b83
_task482_v1_reference/daily_theme_regime_component_scores.csv,small_table,18516,00aebe8ff659fff88f98f4eb0df4dfc240bd1e73a7ef49cbca4611df8db46c75
_task482_v1_reference/daily_theme_regime_state_panel.csv,small_table,22050,82d29f15327055c800d5739b31420400e5385c4ecd7ac78a20ace546bdd7d1aa
_task482_v1_reference/market_theme_regime_oos_quality.csv,small_table,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
_task482_v1_reference/regime_intraday_continuation_join_audit.csv,small_table,236,6153fdc5309816f3ecf569667e6d479df31864600123323f7572f62d9189be5c
_task482_v1_reference/regime_transition_audit.csv,small_table,503,370780de63e16a38878336730ed09739ca03f1872dd4619e0b6214c960498ca4
_task482_v1_reference/regime_weight_sensitivity_audit.csv,small_table,428,c06d8373348122467599403b86fae8455fde494da9f6c9066afab564191deb8b
_task482_v1_reference/regime_whipsaw_dwell_audit.csv,small_table,567,db538d1bb74d2df4c15857809c9158c789aa1f1f8a8d70c6f880f48fa3601fbf
_task482_v1_reference/task_482_continuous_market_theme_regime_engine.md,report,1538,127a567b8ab694f4e2ef6476ec4debf0090a945da81f077a10d21388d74483f4
_task482_v1_reference/task_482_decision.csv,decision,580,583955f60286e3c96ff42a2ec7655113e67e635a97ab672106477467e9ce1821
daily_regime_source_ohlcv_panel.csv,large_panel,28729257,a0e57189f6c43a3c6b562354e406efcfb726d9515f5e5856131bb2e2b82379f6
firm_market_regime_state_panel.csv,small_table,328750,4296856f28dc6f997f4daeaea70abcc7249fa3ac0ba45003b35788eb6cd58e12
firm_regime_quality.csv,small_table,20785,a3307beb61c48f26cf36fbafc045fd572d585cc0993e5b5fbabc4be329d15315
firm_regime_quarterly_quality.csv,small_table,6623,b06dd72831b83761e0d7d7a064e69566bc4c654b1d378e178ba9dc4aadce46ab
firm_regime_transition_audit.csv,small_table,39088,08607dba7145fa0f8cef25fcece39aa6b7069ccd723f32f616e4f0bd59227ec9
firm_regime_upgrade_decision.csv,decision,717,8832a85eb69a8d3dcfb5e7a34e5aa5799a8bc0047441a9b63bf31ba0adedc30c
firm_regime_v1_comparison.csv,small_table,185,07ac0d7db8dc22ce8e1631dc0be1ced2dd83f0395e176172858ff21ebbcae8e9
firm_regime_whipsaw_dwell_audit.csv,small_table,37676,d6a64652de2eb7f13ef18b1a99e09c56e3245fbff543c6b238cf28cfcde6b478
firm_symbol_regime_quality.csv,small_table,476580,27991d21330d1a05ed46cae819882be6f943cd694a50c5796ce4b1a9b33376a2
firm_theme_quarterly_quality.csv,small_table,138710,d38da32f343a2942511e5af3c2c16da055a72833630a5f3feb920298479c84f1
firm_theme_regime_state_panel.csv,small_table,3769102,3cd7fd4189d39e8c6bb69ef6448b2f0d85452d659d0f7cd88849e294a347dc45
task_483_firm_grade_market_theme_regime_upgrade.md,report,14609,b35cd22444bfb4bbd69aa1ff3986f3a05e9786c0b55db7be146b0cb2e038a9df
