relative_path,artifact_class,size_bytes,sha256
benchmark_source_audit.csv,small_table,1076,7484f56d7aea806e25f34b49a69ad2c8fb57987f6684193441f11a083ed52c25
daily_regime_source_ohlcv_panel.csv,large_panel,30847977,b13819d163c35223d869b4662d735d24a8fc782d5c0a616113f1ce903c77c16c
payoff_market_regime_state_panel.csv,small_table,448650,58cf17e3c57ad8dbf3783a166b1393c990ac98d5752d9696eda94f0f05ce1154
payoff_regime_failure_audit.csv,small_table,15202,c30b3d2fd9c6642c392a3d0cfe500a20be9137f978643d3a540c7f26a1f698a2
payoff_regime_leakage_audit.csv,small_table,319,9f1c729a10787988a397fa7547ab7ff2bdbb996ac2a7d55219e84434f73015ed
payoff_regime_lifecycle_panel.csv,large_panel,101344232,b2c25d324d5a449085142fe860ff9ff1d547608fb133f3bd3f494e9e06e2b87d
payoff_regime_quality.csv,small_table,26188,0cc75c459f87b9418b70097f76223066ec1b569b47972651a69359bd6ac439d0
payoff_regime_quarterly_quality.csv,small_table,6464,d13cf7dc7cb879c568971b6bb090e6cd06e74c8e1caae0e6c42972f8b52e87cb
payoff_theme_quarterly_quality.csv,small_table,128893,83cd78a2c5f12669fe9d24612f3ab6e29e3eb9f88d4d9902dd0d1ae47c57c70c
payoff_theme_regime_state_panel.csv,small_table,4187206,8ef0c30ba9498cb1f95cdd03d02b67e6cdc84db7a1ee3a680352931cbd016cda
task_484_continuation_payoff_regime_engine.md,report,15197,6c2a0d8f5aa901d6a0752f6751fc8de8e7683ad55bdf34a993c452356d6c2c31
task_484_decision.csv,decision,697,25c275b3df3bf154894a5b5ab9baf87ec10ac0b94d43bd147bed9e3310d00108
