relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1726,67caa4ffa980d06dbe0a86b64b5e4b85427a12c21ceeb48ee268e870a4141ebb
entry_reduce_vs_add_scale_explanation.csv,small_table,1868,2ca7fe03afdf86e608669d57772db14c9d0ad78a05a66ca64a0bb439c834a318
good_bad_configuration_audit.csv,small_table,42435,899c87bc3bc4e041c2c0361cfcfb1b5cacd8b180ae978bd2ccb4cff992444d28
label_definition_stability_audit.csv,small_table,794,0531ad03a724245c462901dc9f92c2e843f77ff716f48fca3dbcabcdf0e0e6d0
label_sensitivity_audit.csv,small_table,653,14ddb6f62d223d3451eac8a2e855591d62bb3346e10f67d5ea02d62a32191be7
missing_microstructure_factor_audit.csv,small_table,569,2d725139b8616bba729a27b26591a75f4a3795dde0b5bede3ec9d2b809332b17
symbol_structure_backtest_summary.csv,small_table,607,fe8bb8baf6d9fdc382dc77c8dbc0cb7215b938bbbed4c0b03ff43e6fcd053dce
symbol_structure_factor_dictionary.csv,small_table,1520,90425916b57cfa247b4863c4de398d5305a894a590040b71d8bddfe400199e25
symbol_structure_factor_group_quality.csv,small_table,6185,ae525995847f472a20883ac910d2fbfdcd254b99253d1e9b9df3373f657a5fa9
symbol_structure_interaction_quality.csv,small_table,139178,0389fcbd953edadd6c969d459855934b0ecf83fd23d1ed16198e4c7ae84767f6
symbol_structure_label_panel.csv.migrated.txt,other,424,5a101f7c10ab6419df7e88a3c3e37d9c50fd0784aba7831e931d9eb8076821b8
symbol_structure_leakage_audit.csv,small_table,384,9b3e24110f2e8b3376fef41b93a02e3d6c986bdcfeda045db60a5ff196fcd58b
symbol_structure_snapshot_log.csv,large_panel,96359035,438bf5ff51c73be8b21d57bdc0345583b95e56ae6acd72206269dceb7faa6d27
task_480_decision.csv,decision,951,55cf4e24a03247e395a02d90a5c0b7240d5273020c401dda58161d11836cdcf0
task_480_symbol_structure_continuation_diagnostics.md,report,19110,c3b3bee19f7532966196b986722019a27bf68303e9c59c9180cb81e9d4052ef2
