relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1714,67d3b516452acfb1cdd1d7e8f09c9fc7f26215f6f35b8b832db89af23d949498
task_632_baseline_all_confirmed_backtest_panel.csv,small_table,6082383,528a35bc0bd69111b22b5d763e1093e6cb477320aea2d526413934d7bfb937ff
task_632_cost_account_matrix.csv,small_table,4632,e6362adfaee859e566bd4a0570a78f0e2f8053ec251ffb378cd83047d540ba47
task_632_decision.csv,decision,754,3c3fa41bd58e46c8c871a140306fd9fe44f2396ce4c6eaddcbd278737f39f4d8
task_632_gpt_review_notes.md,report,1598,5fe14f27a735b6e28f22b692c1096e606774b5c7a4617f3a9099a93e15edf3cf
task_632_pass_fail_matrix.csv,small_table,1790,846fbb812eeb1ae8368ff9930ee63849ef8b75fd18a61f5a19afe705a8dabb4d
task_632_quarter_summary.csv,small_table,1051,5a8c75dcf7b89f2b0ede9bc7c1c5fb65de4b41bd383b697e35412c69b015574f
task_632_scenario_summary.csv,small_table,639,f78b332b10c249e293e4d2d03ab03324c4de0dc68e33eca1ad08e70cd229842b
task_632_source_time_contract_audit.csv,small_table,497,d55a1b1153a652780dd480b790d10b1df1e2ea5209b9893d6de5a90d5b1abdae
task_632_split_summary.csv,small_table,586,e74b51b05d5fc4cf80f6c2593493af770e01eeb3790bf73066042743c405fb0c
task_632_temporal_intelligence_entry_panel.csv,small_table,4710396,af6b088a3c48cf3ee8a76a5222fb207ea5befeb10fad92c70c4c7efff1877a08
task_632_temporal_strict_full_period_backtest.md,report,6901,7ecbceb03fd45436119e3346c33a5b93bfa40a3232b67d53eb7aa55a0280ba5b
task_632_temporal_strict_scored_entry_panel.csv,small_table,4764724,cf63417cdce37f7910dd37af2dfd3ec3bf2f79b78b3ccb0479715399b25a9c1b
task_632_temporal_strict_strategy_backtest_panel.csv,small_table,458903,d9759342db5eea8cc04d7d60b50ec70ddbe234c36d139d70567042171d599dfb
