relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1485,6685fbe880547a6535bfdf5971f902f43ec2a64c9ab80a8e7dc4e22e809e1ce7
task667_accepted_trades.csv,small_table,2204342,8550da913d5f54b119348299d4c2f50da13e608aff6b951dac23a8eaa37766e5
task667_allocation_panel.csv,small_table,7961197,cb34bdd8dd7e18302ca9a59b51a623425dbf570a19efa3082c2a493b95a19501
task667_candidate_grid.csv,small_table,6500,a35700a06dfabb9784f315860a15e9777e35530e32e7f5f02e937c3f7528561f
task667_candidate_specs.csv,small_table,2170,22c7f541e980668afcee43db7b9d339324441e26bca19422128df57088f79cd0
task667_equity_curve.csv,small_table,86562,69fcec7a5163d3da67efc9fde29041d5c9f2720f4e3969c5031edbceca85d075
task667_mdd_interval_audit.csv,small_table,24173,9fc09ae0a7f28144666d2edec9c2c6f00cc41edbd691d46255f115c372d84f2b
task667_mdd_windows.csv,small_table,5121,11bfdba4798510b3fe6076e9e9e3760cdf88b8fd2ada09f24a9f43f42a54173f
task667_promotion_blocker_report.md,report,1262,1acb7a7795938049f069838a699ba6de3d9126a6f1cec3c8a68096ca2d8c4c13
task667_promotion_report.csv,small_table,3955,2ea81dc3a1ca8744818018781ade8f3ef870e6224106d4ccc0bf3fba9da9e1f7
task667_sizing_audit.csv,small_table,156020,f24d52bf127ce85f04f509a242cab97735861893d05c9e51848132a5feaf353d
task_667_decision.csv,decision,842,75a9ec77e5a316a99b40c365cfe382931352b1908a7d7c70ddc8254ac134afdf
task_667_dynamic_risk_development.md,report,18464,985e83c6e3dfabb56445eef82fee6dd29060666b7f49e684350882b9a72221d7
task_667_gpt_review_packet.md,report,995,66aca7238ab3cb0df9399ecf7a54c3a4e96f90d6fccafa2948bd9e212bc1e385
task_667_gpt_review_response.md,report,1452,3773845c8c681608e1a41156a48d0bcf334dd0c5d18808fc29f28d69163e817a
task_667_pass_fail_matrix.csv,small_table,947,1b8c7ca9e62f5957c336152ef7b638a8973b5ea2a686c67a97f4f140ee6b402e
