relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1472,661953391fb4823efdfec9b789c638cc21f6ec61c35320dc930f35191ace5112
gpt_review_packet.md,report,2642,5ebfde32bac04c84764994586a49242968b410cbb318ae35e22d7fc14e7def06
gpt_review_raw.md,report,3941,efd419863259e90df670cb35d0e546a3f854c1e37a5300705e449a67cc3d13c3
task703_action_summary.csv,small_table,2262,878e43a0a62f30addfdd601e41a1657c245ca99927b6ecc2efac7be644b8f844
task703_axis_eval_panel.csv,small_table,2576391,d22ede86629caf90af89f44a4cbf6fa05ddc8b7b24871abaf85667cb0ba3a6fb
task703_axis_freeze_panel.csv,small_table,1588942,3102cccfc98732c832bd5acc942d932e2a3d75f21d43df058621557f73229fb8
task703_gpt_review_status.csv,small_table,295,83b6de7b455b7c0ca16d1fd8eae440659c92074f0af31638bec46ae5328313b5
task703_integrity_audit.csv,small_table,986,7cdacae95b80b9ab0c897ec6f9f21980877c8d9619c915966808b1267984730c
task703_portfolio_comparison.csv,small_table,1710,be0c6372432b1a515aa358b6f38919b0b64091ae3217f7cd13a1d7b1acf09bf0
task703_split_summary.csv,small_table,386,285e644c47b2e78cae84e265f63efabed54f0466d4cba8a3d2538d05bd182f64
task_703_decision.csv,decision,1103,a249751f01a95615fbb6ad1fecc72ddec414b9ce9da680a3e6101f91d80ff103
task_703_event_linked_source_axis_backtest.md,report,7591,2882800045f0810ebe70e263e0b42b9c92beaf5a0b2018716db31836999191cb
task_703_pass_fail_matrix.csv,small_table,986,7cdacae95b80b9ab0c897ec6f9f21980877c8d9619c915966808b1267984730c
