relative_path,artifact_class,size_bytes,sha256
artifact_manifest.csv,small_table,1057,0bfaa3c5e30b93bddc11377ed6f9bdc2025a23b211421b24919af5872cd866e3
book_equity_panel.csv,small_table,351048,7a78b30c64bfee0222c652977d03a79afa138a01722dec16078f0e9852c6fdc0
book_equity_source_audit.csv,small_table,360,818979802ca969a378f12b78549282e1806f2d7699dca86e5ac2514645871d09
fama_macbeth_with_size_bm_coef_panel.csv,small_table,9524,7a4f1a3b3ad0f472333761325b7093793520918d04de49d926ea7185109c34ca
fama_macbeth_with_size_bm_result.csv,small_table,1844,9cfc3b87689b1452a54195530a601bf02992c4e2cd470108bb27ac0fe2e73046
size_bm_factor_coverage_audit.csv,small_table,373,5af8a8fb50cc6253d3aa492226416a9fb543d8a538e94a844973b7c2f8691e3b
size_bm_factor_panel.csv,small_table,2799299,2cd80bfa80413f2da734a6d352f6eb47d956d63954b85db135d83e8d806e132d
size_bm_leakage_audit.csv,small_table,246,4e975d81ea542aaab6a0c8075bb6ea6d742860a8483bbc13731abf4d07bbc228
task_541_decision.csv,decision,404,e7109507d54676a35141110ca2f6e7d22af142d6919964abdd69990f76646250
task_541_size_bm_fama_macbeth.md,report,1453,d6dcfa90ede204e79d7cc966495b8d1181e4ecc528e4da564e142064b30a90dc
